Unnamed: 0,no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,season,date,time,room,ta,hr,va
357,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.6
358,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.6
359,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,0.72
360,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,0.36
361,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.6
362,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,11:30:00,5,27.3,62.6,0.96
363,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,12:00:00,5,27.1,61.8,0.84
364,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,14:30:00,5,26.2,62.0,1.2
365,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,15:00:00,5,26.8,60.6,0.0
366,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,15:30:00,5,26.8,60.6,0.48
367,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,16:00:00,5,25.2,62.2,0.12
368,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,16:30:00,5,24.7,58.5,0.12
369,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,17:00:00,5,24.7,58.2,0.12
370,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8,0.84
777,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.6
778,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.12
779,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,0.6
780,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,1.2
781,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,1.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.36
782,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,1.0,0,2021/7/20,11:30:00,5,27.3,62.6,0.12
783,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,1.0,0,2021/7/20,12:00:00,5,27.1,61.8,0.12
784,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,14:30:00,5,26.2,62.0,1.08
785,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,15:00:00,5,26.8,60.6,1.08
786,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,2.0,0,2021/7/20,15:30:00,5,26.8,60.6,0.72
787,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,0.0,0,2021/7/20,16:00:00,5,25.2,62.2,1.2
788,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,1.0,0,2021/7/20,16:30:00,5,24.7,58.5,0.96
789,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,0.0,0,2021/7/20,17:00:00,5,24.7,58.2,0.24
790,8.0,0.0,28.0,168.0,54.0,19.13,0.49,1.0,0.0,1.0,0.0,0,2021/7/20,17:30:00,5,24.5,56.8,0.12
868,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.6
869,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.36
870,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,0.96
871,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,1.2
872,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.36
873,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,11:30:00,5,27.3,62.6,1.2
874,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,12:00:00,5,27.1,61.8,0.48
875,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,14:30:00,5,26.2,62.0,0.0
876,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,15:00:00,5,26.8,60.6,0.12
877,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,15:30:00,5,26.8,60.6,0.6
878,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,16:00:00,5,25.2,62.2,0.12
879,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,0.0,0,2021/7/20,16:30:00,5,24.7,58.5,1.08
880,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,0.0,0,2021/7/20,17:00:00,5,24.7,58.2,1.08
881,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,0.0,0,2021/7/20,17:30:00,5,24.5,56.8,0.96
1323,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.6
1324,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.84
1325,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,0.84
1326,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,0.36
1327,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.24
1328,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/20,11:30:00,5,27.3,62.6,0.0
1329,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/20,12:00:00,5,27.1,61.8,1.2
1330,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/20,14:30:00,5,26.2,62.0,0.6
1331,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/20,15:00:00,5,26.8,60.6,0.84
1332,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/20,15:30:00,5,26.8,60.6,1.2
