Unnamed: 0,no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,season,date,time,room,ta,hr,va
357,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.6
358,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.6
359,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,0.72
360,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,0.36
361,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.6
362,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,11:30:00,5,27.3,62.6,0.96
363,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,12:00:00,5,27.1,61.8,0.84
364,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,14:30:00,5,26.2,62.0,1.2
365,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,15:00:00,5,26.8,60.6,0.0
366,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,15:30:00,5,26.8,60.6,0.48
367,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,16:00:00,5,25.2,62.2,0.12
368,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,2.0,0,2021/7/20,16:30:00,5,24.7,58.5,0.12
369,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,17:00:00,5,24.7,58.2,0.12
370,4.0,1.0,24.0,183.0,80.0,23.89,0.96,1.0,1.0,1.0,1.0,0,2021/7/20,17:30:00,5,24.5,56.8,0.84
868,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.6
869,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.36
870,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,0.96
871,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,1.2
872,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.36
873,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,2.0,0,2021/7/20,11:30:00,5,27.3,62.6,1.2
874,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,12:00:00,5,27.1,61.8,0.48
875,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,14:30:00,5,26.2,62.0,0.0
876,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,15:00:00,5,26.8,60.6,0.12
877,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,15:30:00,5,26.8,60.6,0.6
878,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,1.0,0,2021/7/20,16:00:00,5,25.2,62.2,0.12
879,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,0.0,0,2021/7/20,16:30:00,5,24.7,58.5,1.08
880,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,0.0,0,2021/7/20,17:00:00,5,24.7,58.2,1.08
881,9.0,1.0,22.0,180.0,65.0,20.06,1.05,1.0,-1.0,-1.0,0.0,0,2021/7/20,17:30:00,5,24.5,56.8,0.96
1470,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,2.0,0,2021/7/20,09:00:00,6,28.48,56.4,0.36
1471,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,2.0,0,2021/7/20,09:30:00,6,30.22,58.7,1.2
1472,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,2.0,0,2021/7/20,10:00:00,6,28.52,59.9,0.36
1473,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,2.0,0,2021/7/20,10:30:00,6,29.71,61.5,0.36
1474,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/20,11:00:00,6,24.35,63.3,0.24
1475,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/20,11:30:00,6,22.91,62.6,0.24
1476,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/20,12:00:00,6,25.23,61.8,0.48
1477,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/20,14:30:00,6,21.93,62.0,0.0
1478,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,2.0,0,2021/7/20,15:00:00,6,27.01,60.6,0.24
1479,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/20,15:30:00,6,22.64,60.6,0.24
1480,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/20,16:00:00,6,26.69,62.2,0.84
1481,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/20,16:30:00,6,24.15,58.5,0.12
1482,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/20,17:00:00,6,21.06,58.2,1.2
1483,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/20,17:30:00,6,24.05,56.8,0.24
1820,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,2.0,0,2021/7/20,09:00:00,5,27.9,56.4,0.72
1821,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,2.0,0,2021/7/20,09:30:00,5,28.1,58.7,0.48
1822,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,2.0,0,2021/7/20,10:00:00,5,28.4,59.9,1.2
1823,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,2.0,0,2021/7/20,10:30:00,5,28.4,61.5,0.24
1824,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,2.0,0,2021/7/20,11:00:00,5,27.5,63.3,0.72
1825,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/20,11:30:00,5,27.3,62.6,0.6
1826,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/20,12:00:00,5,27.1,61.8,0.72
1827,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,2.0,0,2021/7/20,14:30:00,5,26.2,62.0,0.12
1828,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/20,15:00:00,5,26.8,60.6,0.12
1829,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/20,15:30:00,5,26.8,60.6,0.48
