Unnamed: 0,no,gender,age,height,weight,bmi,griffith,sensitivity,preference,environment,tsv,season,date,time,room,ta,hr,va
505,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,09:30:00,1,23.2,66.3,0.24
506,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,10:00:00,1,23.4,68.5,0.6
507,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,10:30:00,1,23.1,70.5,0.0
508,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,1.0,0,2021/7/21,11:00:00,1,22.9,69.5,0.96
509,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,1.0,0,2021/7/21,11:30:00,1,22.5,67.5,0.12
510,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,1.0,0,2021/7/21,12:00:00,1,22.6,66.0,0.48
511,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,14:30:00,1,22.7,69.7,1.08
512,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,15:00:00,1,23.4,67.0,0.24
513,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,15:30:00,1,22.9,67.0,0.24
514,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,16:00:00,1,22.5,64.9,1.2
515,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,16:30:00,1,24.4,64.2,0.6
516,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,17:00:00,1,24.9,64.0,0.12
517,5.0,0.0,23.0,161.0,50.0,19.29,-0.25,2.0,0.0,-1.0,0.0,0,2021/7/21,17:30:00,1,25.1,63.4,1.08
973,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,09:00:00,6,23.15,58.9,0.0
974,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,09:30:00,6,22.54,57.4,1.08
975,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,10:00:00,6,21.09,53.0,0.72
976,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,1.0,0,2021/7/21,10:30:00,6,25.89,51.2,1.2
977,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,11:00:00,6,21.130000000000003,51.8,0.6
978,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,2.0,0,2021/7/21,11:30:00,6,27.76,50.4,0.96
979,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,1.0,0,2021/7/21,12:00:00,6,25.84,49.5,0.72
980,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,1.0,0,2021/7/21,14:30:00,6,24.68,69.7,0.6
981,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,15:00:00,6,21.89,67.0,0.12
982,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,15:30:00,6,22.02,67.0,0.36
983,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,16:00:00,6,23.11,64.9,0.24
984,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,16:30:00,6,21.21,64.2,0.48
985,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,1.0,0,2021/7/21,17:00:00,6,24.74,64.0,0.24
986,10.0,1.0,22.0,183.0,79.0,23.59,0.81,0.0,0.0,0.0,0.0,0,2021/7/21,17:30:00,6,23.57,63.4,0.48
1337,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/21,09:00:00,5,23.7,58.9,1.2
1338,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/21,09:30:00,5,24.0,57.4,0.48
1339,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/21,10:00:00,5,25.4,53.0,0.12
1340,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/21,10:30:00,5,25.4,51.2,0.6
1341,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/21,11:00:00,5,25.6,51.8,0.24
1342,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,1.0,0,2021/7/21,11:30:00,5,25.5,50.4,0.96
1343,14.0,1.0,24.0,181.0,70.0,21.37,1.16,1.0,-1.0,1.0,2.0,0,2021/7/21,12:00:00,5,25.4,49.5,0.12
1484,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,09:00:00,6,19.54,58.9,0.6
1485,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,09:30:00,6,20.17,57.4,0.72
1486,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,2.0,0,2021/7/21,10:00:00,6,27.23,53.0,0.96
1487,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,10:30:00,6,22.08,51.2,0.48
1488,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,11:00:00,6,21.040000000000003,51.8,0.72
1489,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,11:30:00,6,23.33,50.4,0.36
1490,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/21,12:00:00,6,24.71,49.5,0.72
1491,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,14:30:00,6,17.96,69.7,0.72
1492,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,15:00:00,6,20.98,67.0,1.08
1493,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,15:30:00,6,20.69,67.0,0.6
1494,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,16:00:00,6,21.21,64.9,0.48
1495,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,0.0,0,2021/7/21,16:30:00,6,22.39,64.2,0.96
1496,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/21,17:00:00,6,25.39,64.0,1.08
1497,15.0,1.0,25.0,179.5,61.0,18.93,1.55,0.0,-1.0,1.0,1.0,0,2021/7/21,17:30:00,6,24.18,63.4,0.72
1834,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/21,09:00:00,5,23.7,58.9,0.72
1835,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/21,09:30:00,5,24.0,57.4,0.84
1836,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/21,10:00:00,5,25.4,53.0,0.84
1837,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/21,10:30:00,5,25.4,51.2,0.6
1838,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/21,11:00:00,5,25.6,51.8,0.72
1839,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,0.0,0,2021/7/21,11:30:00,5,25.5,50.4,1.2
1840,18.0,0.0,22.0,163.0,48.0,18.07,1.09,1.0,-1.0,-1.0,1.0,0,2021/7/21,12:00:00,5,25.4,49.5,0.72
4396,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,1.0,0,2021/7/21,09:00:00,5,23.7,58.9,1.08
4397,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,1.0,0,2021/7/21,09:30:00,5,24.0,57.4,0.36
4398,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,1.0,0,2021/7/21,10:00:00,5,25.4,53.0,0.84
4399,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,1.0,0,2021/7/21,10:30:00,5,25.4,51.2,1.2
4400,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,1.0,0,2021/7/21,11:00:00,5,25.6,51.8,0.96
4401,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,0.0,0,2021/7/21,11:30:00,5,25.5,50.4,0.6
4402,43.0,0.0,28.0,161.0,57.0,21.99,0.44,1.0,1.0,0.0,0.0,0,2021/7/21,12:00:00,5,25.4,49.5,0.84
4851,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,1.0,0,2021/7/21,09:00:00,5,23.7,58.9,1.2
4852,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,1.0,0,2021/7/21,09:30:00,5,24.0,57.4,0.24
4853,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,0.0,0,2021/7/21,10:00:00,5,25.4,53.0,0.84
4854,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,0.0,0,2021/7/21,10:30:00,5,25.4,51.2,0.72
4855,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,0.0,0,2021/7/21,11:00:00,5,25.6,51.8,0.48
4856,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,0.0,0,2021/7/21,11:30:00,5,25.5,50.4,0.6
4857,46.0,1.0,22.0,179.0,77.0,24.03,0.89,1.0,1.0,1.0,1.0,0,2021/7/21,12:00:00,5,25.4,49.5,0.24
5502,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,1.0,0,2021/7/21,09:00:00,5,23.7,58.9,0.24
5503,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,1.0,0,2021/7/21,09:30:00,5,24.0,57.4,0.96
5504,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,1.0,0,2021/7/21,10:00:00,5,25.4,53.0,0.24
5505,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,1.0,0,2021/7/21,10:30:00,5,25.4,51.2,0.6
5506,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,1.0,0,2021/7/21,11:00:00,5,25.6,51.8,0.24
5507,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,1.0,0,2021/7/21,11:30:00,5,25.5,50.4,0.6
5508,51.0,0.0,23.0,163.0,55.0,20.7,0.89,1.0,-1.0,-1.0,0.0,0,2021/7/21,12:00:00,5,25.4,49.5,0.24
